mp,b,h,l,F_dur(us),B_dur(us)
1.0,2.0,16.0,4608.0,3591.2,4777.6
1.0,2.0,24.0,4096.0,3070.0,5458.0
1.0,2.0,32.0,3584.0,3921.8,6235.2
1.0,2.0,40.0,3072.0,3901.6,5629.0
1.0,2.0,48.0,2560.0,2964.4,4493.4
1.0,2.0,56.0,2048.0,1646.0,3185.6
1.0,2.0,64.0,1536.0,1728.0,2314.2
1.0,2.0,72.0,1024.0,419.8,1088.0
1.0,2.0,72.0,5120.0,18593.2,27072.4
1.0,2.0,80.0,4608.0,16432.4,23784.6
1.0,4.0,16.0,4096.0,3870.4,7280.2
1.0,4.0,24.0,3584.0,6071.8,9379.8
1.0,4.0,32.0,3072.0,5587.8,8858.2
1.0,4.0,40.0,2560.0,4932.0,7504.0
1.0,4.0,48.0,2048.0,2816.4,5459.2
1.0,4.0,56.0,1536.0,3006.6,4041.4
1.0,4.0,64.0,1024.0,838.2,1975.2
1.0,8.0,16.0,3584.0,7849.0,12447.4
1.0,8.0,24.0,3072.0,8375.2,13264.6
1.0,8.0,32.0,2560.0,7543.2,11975.6
1.0,8.0,40.0,2048.0,4677.4,9094.6
1.0,8.0,48.0,1536.0,4273.0,6694.4
1.0,8.0,56.0,1024.0,1456.0,3451.4
2.0,2.0,16.0,3072.0,714.0,1114.4
2.0,2.0,24.0,2560.0,718.0,1135.4
2.0,2.0,32.0,2048.0,479.8,918.8
2.0,2.0,40.0,1536.0,461.6,712.8
2.0,2.0,48.0,1024.0,170.8,383.8
2.0,2.0,48.0,5120.0,6205.6,9046.2
2.0,2.0,56.0,4608.0,5762.2,8344.6
2.0,2.0,64.0,4096.0,3704.4,7284.2
2.0,2.0,72.0,3584.0,4777.6,7082.4
2.0,2.0,80.0,3072.0,3502.4,5544.8
2.0,4.0,16.0,2560.0,1160.8,1538.4
2.0,4.0,24.0,2048.0,712.2,1373.8
2.0,4.0,32.0,1536.0,726.2,1119.8
2.0,4.0,40.0,1024.0,241.0,609.4
2.0,4.0,40.0,5120.0,10335.6,15051.0
2.0,4.0,48.0,4608.0,9864.8,14280.8
2.0,4.0,56.0,4096.0,6510.0,12751.2
2.0,4.0,64.0,3584.0,7815.4,12451.2
2.0,4.0,72.0,3072.0,6294.0,9965.0
2.0,4.0,80.0,2560.0,4723.0,7490.0
2.0,8.0,16.0,2048.0,945.6,1828.4
2.0,8.0,24.0,1536.0,1301.2,1739.6
2.0,8.0,32.0,1024.0,376.2,984.6
2.0,8.0,32.0,5120.0,16534.0,24049.6
