num_layers,hidden_size,param_tensors,params,dur
2.0,256.0,28.0,27335680.0,9731.2
2.0,512.0,28.0,57817088.0,11166.8
2.0,768.0,28.0,91444224.0,13133.0
2.0,1024.0,28.0,128217088.0,15541.4
2.0,1280.0,28.0,168135680.0,18228.6
2.0,1536.0,28.0,211200000.0,21198.8
2.0,1792.0,28.0,257410048.0,23736.6
2.0,2048.0,28.0,306765824.0,27051.8
2.0,2304.0,28.0,359267328.0,26169.0
2.0,2560.0,28.0,414914560.0,34119.6
2.0,2816.0,28.0,473707520.0,38209.2
2.0,3072.0,28.0,535646208.0,35829.8
2.0,3328.0,28.0,600730624.0,46465.8
2.0,3584.0,28.0,668960768.0,51000.8
2.0,3840.0,28.0,740336640.0,47601.2
2.0,4096.0,28.0,814858240.0,51642.2
2.0,4352.0,28.0,892525568.0,55844.0
2.0,4608.0,28.0,973338624.0,71425.4
2.0,4864.0,28.0,1057297408.0,65536.0
2.0,5120.0,28.0,1144401920.0,82766.2
2.0,5376.0,28.0,1234652160.0,89232.2
2.0,5632.0,28.0,1328048128.0,81242.4
2.0,5888.0,28.0,1424589824.0,102047.2
2.0,6144.0,28.0,1524277248.0,92322.2
2.0,6400.0,28.0,1627110400.0,115653.6
2.0,6656.0,28.0,1733089280.0,122082.8
2.0,6912.0,28.0,1842213888.0,129052.6
2.0,7168.0,28.0,1954484224.0,134615.0
4.0,256.0,52.0,28915200.0,15639.4
4.0,512.0,52.0,64121856.0,17109.0
4.0,768.0,52.0,105619968.0,19142.6
4.0,1024.0,52.0,153409536.0,21756.0
4.0,1280.0,52.0,207490560.0,25158.6
4.0,1536.0,52.0,267863040.0,29297.2
4.0,1792.0,52.0,334526976.0,33539.2
4.0,2048.0,52.0,407482368.0,38084.4
4.0,2304.0,52.0,486729216.0,43517.8
4.0,2560.0,52.0,572267520.0,48944.6
4.0,2816.0,52.0,664097280.0,46525.4
4.0,3072.0,52.0,762218496.0,61562.8
4.0,3328.0,52.0,866631168.0,68151.8
4.0,3584.0,52.0,977335296.0,75381.2
4.0,3840.0,52.0,1094330880.0,83544.6
4.0,4096.0,52.0,1217617920.0,91643.8
4.0,4352.0,52.0,1347196416.0,84669.4
4.0,4608.0,52.0,1483066368.0,109487.0
4.0,4864.0,52.0,1625227776.0,118563.6
4.0,5120.0,52.0,1773680640.0,128397.0
4.0,5376.0,52.0,1928424960.0,139162.4
4.0,5632.0,52.0,2089460736.0,150053.8
6.0,256.0,76.0,30494720.0,21365.0
6.0,512.0,76.0,70426624.0,22731.0
6.0,768.0,76.0,119795712.0,25058.0
6.0,1024.0,76.0,178601984.0,27507.8
6.0,1280.0,76.0,246845440.0,32143.4
6.0,1536.0,76.0,324526080.0,37357.2
6.0,1792.0,76.0,411643904.0,42988.4
6.0,2048.0,76.0,508198912.0,48756.6
6.0,2304.0,76.0,614191104.0,47288.6
6.0,2560.0,76.0,729620480.0,63353.6
6.0,2816.0,76.0,854487040.0,60889.8
6.0,3072.0,76.0,988790784.0,68320.8
6.0,3328.0,76.0,1132531712.0,76163.2
6.0,3584.0,76.0,1285709824.0,100283.6
6.0,3840.0,76.0,1448325120.0,94512.8
6.0,4096.0,76.0,1620377600.0,122530.4
6.0,4352.0,76.0,1801867264.0,134418.8
6.0,4608.0,76.0,1992794112.0,146949.6
8.0,256.0,100.0,32074240.0,27230.8
8.0,512.0,100.0,76731392.0,28445.2
8.0,768.0,100.0,133971456.0,30635.8
8.0,1024.0,100.0,203794432.0,34034.4
8.0,1280.0,100.0,286200320.0,39422.6
8.0,1536.0,100.0,381189120.0,45856.4
8.0,1792.0,100.0,488760832.0,52273.4
8.0,2048.0,100.0,608915456.0,59722.2
8.0,2304.0,100.0,741652992.0,68410.8
8.0,2560.0,100.0,886973440.0,65760.0
8.0,2816.0,100.0,1044876800.0,88539.0
8.0,3072.0,100.0,1215363072.0,99289.4
8.0,3328.0,100.0,1398432256.0,94435.0
8.0,3584.0,100.0,1594084352.0,124870.8
8.0,3840.0,100.0,1802319360.0,117720.8
8.0,4096.0,100.0,2023137280.0,153174.2
10.0,256.0,124.0,33653760.0,32435.2
10.0,512.0,124.0,83036160.0,33379.6
10.0,768.0,124.0,148147200.0,36583.6
10.0,1024.0,124.0,228986880.0,40187.0
10.0,1280.0,124.0,325555200.0,39794.0
10.0,1536.0,124.0,437852160.0,54061.0
10.0,1792.0,124.0,565877760.0,62026.0
10.0,2048.0,124.0,709632000.0,70345.0
10.0,2304.0,124.0,869114880.0,81456.6
10.0,2560.0,124.0,1044326400.0,92493.4
10.0,2816.0,124.0,1235266560.0,104947.6
10.0,3072.0,124.0,1441935360.0,118393.2
10.0,3328.0,124.0,1664332800.0,112770.2
10.0,3584.0,124.0,1902458880.0,148873.0
12.0,256.0,148.0,35233280.0,38508.2
12.0,512.0,148.0,89340928.0,38963.6
12.0,768.0,148.0,162322944.0,41748.4
12.0,1024.0,148.0,254179328.0,46540.2
12.0,1280.0,148.0,364910080.0,53289.6
12.0,1536.0,148.0,494515200.0,62052.0
12.0,1792.0,148.0,642994688.0,70307.2
12.0,2048.0,148.0,810348544.0,69121.4
12.0,2304.0,148.0,996576768.0,93175.8
12.0,2560.0,148.0,1201679360.0,90736.6
12.0,2816.0,148.0,1425656320.0,122457.6
12.0,3072.0,148.0,1668507648.0,116302.8
12.0,3328.0,148.0,1930233344.0,107714.4
14.0,256.0,172.0,36812800.0,44903.2
14.0,512.0,172.0,95645696.0,45271.4
14.0,768.0,172.0,176498688.0,47905.6
14.0,1024.0,172.0,279371776.0,53028.8
14.0,1280.0,172.0,404264960.0,51766.6
14.0,1536.0,172.0,551178240.0,68077.6
14.0,1792.0,172.0,720111616.0,79843.6
14.0,2048.0,172.0,911065088.0,92330.8
14.0,2304.0,172.0,1124038656.0,89727.2
14.0,2560.0,172.0,1359032320.0,62675.2
14.0,2816.0,172.0,1616046080.0,139274.4
14.0,3072.0,172.0,1895079936.0,109312.4
16.0,256.0,196.0,38392320.0,50412.6
16.0,512.0,196.0,101950464.0,51125.0
16.0,768.0,196.0,190674432.0,54932.6
16.0,1024.0,196.0,304564224.0,59627.2
16.0,1280.0,196.0,443619840.0,57428.4
16.0,1536.0,196.0,607841280.0,77527.2
16.0,1792.0,196.0,797228544.0,89330.2
16.0,2048.0,196.0,1011781632.0,103333.8
16.0,2304.0,196.0,1251500544.0,118655.2
16.0,2560.0,196.0,1516385280.0,115309.8
16.0,2816.0,196.0,1806435840.0,155300.2
16.0,3072.0,196.0,2121652224.0,149422.8
18.0,256.0,220.0,39971840.0,56530.2
18.0,512.0,220.0,108255232.0,57241.6
18.0,768.0,220.0,204850176.0,59027.0
18.0,1024.0,220.0,329756672.0,65990.4
18.0,1280.0,220.0,482974720.0,63895.0
18.0,1536.0,220.0,664504320.0,85509.2
18.0,1792.0,220.0,874345472.0,98738.2
18.0,2048.0,220.0,1112498176.0,96706.0
18.0,2304.0,220.0,1378962432.0,111965.4
18.0,2560.0,220.0,1673738240.0,151493.0
18.0,2816.0,220.0,1996825600.0,172051.2
20.0,256.0,244.0,41551360.0,62921.4
20.0,512.0,244.0,114560000.0,61696.0
20.0,768.0,244.0,219025920.0,65227.8
20.0,1024.0,244.0,354949120.0,71947.0
20.0,1280.0,244.0,522329600.0,82303.8
20.0,1536.0,244.0,721167360.0,93785.6
20.0,1792.0,244.0,951462400.0,107298.6
20.0,2048.0,244.0,1213214720.0,106116.8
20.0,2304.0,244.0,1506424320.0,122437.0
20.0,2560.0,244.0,1831091200.0,140457.6
22.0,256.0,268.0,43130880.0,67850.2
22.0,512.0,268.0,120864768.0,68461.6
22.0,768.0,268.0,233201664.0,71992.4
22.0,1024.0,268.0,380141568.0,77982.6
22.0,1280.0,268.0,561684480.0,90235.2
22.0,1536.0,268.0,777830400.0,85629.2
22.0,1792.0,268.0,1028579328.0,117965.8
22.0,2048.0,268.0,1313931264.0,114411.4
22.0,2304.0,268.0,1633886208.0,132907.6
22.0,2560.0,268.0,1988444160.0,180370.8
24.0,256.0,292.0,44710400.0,73066.6
24.0,512.0,292.0,127169536.0,74050.8
24.0,768.0,292.0,247377408.0,77607.8
24.0,1024.0,292.0,405334016.0,84287.2
24.0,1280.0,292.0,601039360.0,96402.0
24.0,1536.0,292.0,834493440.0,111037.6
