shape,nodes,GPUsPerNode,dur(us)
2097152,2,1,98.4958
2162688,2,1,117.177
2228224,2,1,117.8426
2293760,2,1,124.0888
2359296,2,1,124.1912
2424832,2,1,128.2106
2490368,2,1,130.5402
2555904,2,1,136.3066
2621440,2,1,138.0278
2686976,2,1,144.6968
2752512,2,1,145.0936
2818048,2,1,150.4628
2883584,2,1,162.015
2949120,2,1,156.9912
3014656,2,1,159.756
3080192,2,1,163.3204
3145728,2,1,164.8312
3211264,2,1,169.958
3276800,2,1,174.8088
3342336,2,1,175.7238
3407872,2,1,177.3434
3473408,2,1,190.5528
3538944,2,1,188.2426
3604480,2,1,196.5364
3670016,2,1,189.0552
3735552,2,1,204.0116
3801088,2,1,203.2768
3866624,2,1,206.6488
3932160,2,1,208.8306
3997696,2,1,219.0968
4063232,2,1,211.788
4128768,2,1,215.7946
4194304,2,1,226.2458
4259840,2,1,228.703
4325376,2,1,236.108
4390912,2,1,230.0024
4456448,2,1,240.7036
4521984,2,1,237.951
4587520,2,1,242.2652
4653056,2,1,240.5876
4718592,2,1,245.266
4784128,2,1,246.7192
4849664,2,1,252.2486
4915200,2,1,253.477
4980736,2,1,272.2808
5046272,2,1,269.3368
5111808,2,1,263.5246
5177344,2,1,268.7218
5242880,2,1,275.0774
5308416,2,1,275.4678
5373952,2,1,283.0712
5439488,2,1,280.2612
5505024,2,1,293.7906
5570560,2,1,290.8022
5636096,2,1,303.0902
5701632,2,1,294.8468
5767168,2,1,296.9008
5832704,2,1,309.5784
5898240,2,1,301.9306
5963776,2,1,317.061
6029312,2,1,310.3094
6094848,2,1,322.648
6160384,2,1,317.2406
6225920,2,1,321.0606
6291456,2,1,326.6736
6356992,2,1,333.4124
6422528,2,1,338.3804
6488064,2,1,349.4128
6553600,2,1,341.4384
6619136,2,1,345.5474
6684672,2,1,355.1478
6750208,2,1,351.224
6815744,2,1,363.4224
6881280,2,1,356.3892
6946816,2,1,388.7848
7012352,2,1,390.8724
7077888,2,1,378.3402
7143424,2,1,369.931
7208960,2,1,378.6414
7274496,2,1,373.9698
7340032,2,1,382.1934
7405568,2,1,381.4964
7471104,2,1,393.6752
7536640,2,1,413.4766
7602176,2,1,396.984
7667712,2,1,400.5866
7733248,2,1,403.6332
7798784,2,1,407.6842
7864320,2,1,413.963
7929856,2,1,421.777
7995392,2,1,421.2974
8060928,2,1,444.0942
8126464,2,1,440.1134
8192000,2,1,455.505
8257536,2,1,440.3882
8323072,2,1,430.8338
8388608,2,1,430.245
8454144,2,1,455.9214
8519680,2,1,470.372
8585216,2,1,444.836
8650752,2,1,448.945
8716288,2,1,460.2028
8781824,2,1,460.0684
8847360,2,1,471.8316
8912896,2,1,466.5636
8978432,2,1,480.7272
9043968,2,1,473.079
9109504,2,1,467.5692
9175040,2,1,498.5634
9240576,2,1,478.2118
9306112,2,1,489.2842
9371648,2,1,506.4556
9437184,2,1,500.8428
9502720,2,1,503.2554
9568256,2,1,495.1276
9633792,2,1,520.7834
9699328,2,1,519.7594
9764864,2,1,538.3138
9830400,2,1,541.5018
9895936,2,1,512.311
9961472,2,1,550.0906
10027008,2,1,542.9096
10092544,2,1,536.0556
10158080,2,1,525.6152
10223616,2,1,526.7288
10289152,2,1,525.847
10354688,2,1,602.7804
10420224,2,1,562.761
10485760,2,1,544.370
10551296,2,1,574.9606
10616832,2,1,576.547
10682368,2,1,576.0236
10747904,2,1,567.4198
10813440,2,1,552.2712
10878976,2,1,610.3576
10944512,2,1,598.3778
11010048,2,1,608.439
11075584,2,1,588.841
11141120,2,1,616.6888
11206656,2,1,598.9862
11272192,2,1,609.5134
11337728,2,1,584.8856
11403264,2,1,641.9988
11468800,2,1,642.9726
11534336,2,1,667.293
11599872,2,1,632.0548
11665408,2,1,652.6996
11730944,2,1,655.0814
11796480,2,1,626.4236
11862016,2,1,639.2794
11927552,2,1,626.1528
11993088,2,1,643.2802
12058624,2,1,681.4102
12124160,2,1,619.8692
12189696,2,1,668.3028
12255232,2,1,627.8684
12320768,2,1,693.3724
12386304,2,1,687.1006
12451840,2,1,639.5864
12517376,2,1,660.7778
12582912,2,1,667.2208
12648448,2,1,678.6078
12713984,2,1,670.716
12779520,2,1,914.2596
12845056,2,1,654.525
12910592,2,1,716.2792
12976128,2,1,751.2974
13041664,2,1,687.7712
13107200,2,1,694.7918
13172736,2,1,717.2622
13238272,2,1,709.238
13303808,2,1,685.2702
13369344,2,1,692.4428
13434880,2,1,744.6164
13500416,2,1,692.5676
13565952,2,1,702.7986
13631488,2,1,761.5962
13697024,2,1,745.2054
13762560,2,1,709.9496
13828096,2,1,712.8786
13893632,2,1,826.1782
13959168,2,1,758.8616
14024704,2,1,737.8766
14090240,2,1,791.267
14155776,2,1,774.531
14221312,2,1,757.1726
14286848,2,1,780.1226
14352384,2,1,759.694
14417920,2,1,782.9008
14483456,2,1,744.3864
14548992,2,1,746.1328
14614528,2,1,750.9018
14680064,2,1,815.1558
14745600,2,1,757.6934
14811136,2,1,847.4564
14876672,2,1,787.1074
14942208,2,1,849.7744
15007744,2,1,828.5314
15073280,2,1,778.5228
15138816,2,1,774.7994
15204352,2,1,777.9036
15269888,2,1,848.9746
15335424,2,1,784.937
15400960,2,1,874.8244
15466496,2,1,886.3442
15532032,2,1,818.0376
15597568,2,1,816.5536
15663104,2,1,878.3128
15728640,2,1,806.4898
15794176,2,1,881.891
15859712,2,1,816.442
15925248,2,1,895.5076
15990784,2,1,899.3302
16056320,2,1,944.3134
16121856,2,1,875.4524
16187392,2,1,890.5886
16252928,2,1,854.9638
16318464,2,1,835.0994
16384000,2,1,862.114
16449536,2,1,842.575
16515072,2,1,870.3756
16580608,2,1,879.5334
16646144,2,1,906.262
16711680,2,1,881.2768
16777216,2,1,903.2514
16842752,2,1,933.9066
16908288,2,1,866.4392
16973824,2,1,934.262
17039360,2,1,930.8362
17104896,2,1,902.690
17170432,2,1,966.8296
17235968,2,1,912.104
17301504,2,1,966.5852
17367040,2,1,1081.2602
17432576,2,1,886.8998
17498112,2,1,971.8866
17563648,2,1,899.4692
17629184,2,1,929.4546
17694720,2,1,906.6884
17760256,2,1,1000.8904
17825792,2,1,974.3552
17891328,2,1,916.1688
17956864,2,1,1055.855
18022400,2,1,954.4954
18087936,2,1,1062.7406
18153472,2,1,984.1144
18219008,2,1,1036.8012
18284544,2,1,964.995
18350080,2,1,1071.745
18415616,2,1,976.027
18481152,2,1,987.183
18546688,2,1,959.5342
18612224,2,1,982.383
18677760,2,1,980.577
18743296,2,1,1034.7598
18808832,2,1,1205.1798
18874368,2,1,1026.7834
18939904,2,1,1001.958
19005440,2,1,1152.296
19070976,2,1,1036.2554
19136512,2,1,1008.8462
19202048,2,1,1068.9548
19267584,2,1,1024.4364
19333120,2,1,1077.392
19398656,2,1,1140.8178
19464192,2,1,1031.3426
19529728,2,1,1091.380
19595264,2,1,1087.298
19660800,2,1,1080.0696
19726336,2,1,1139.7324
19791872,2,1,1161.8818
19857408,2,1,1164.5004
19922944,2,1,1167.3776
19988480,2,1,1023.9762
20054016,2,1,1028.8124
20119552,2,1,1186.105
20185088,2,1,1150.1194
20250624,2,1,1072.8716
20316160,2,1,1115.771
20381696,2,1,1110.413
20447232,2,1,1112.007
20512768,2,1,1209.6552
20578304,2,1,1200.0058
20643840,2,1,1192.5368
20709376,2,1,1107.131
20774912,2,1,1069.1716
20840448,2,1,1152.4402
20905984,2,1,1108.981
20971520,2,1,1160.3648
21037056,2,1,1227.203
21102592,2,1,1125.7978
21168128,2,1,1223.1966
21233664,2,1,1176.3234
21299200,2,1,1197.522
21364736,2,1,1143.6262
21430272,2,1,1232.7144
21495808,2,1,1230.5842
21561344,2,1,1233.4006
21626880,2,1,1118.9676
21692416,2,1,1210.8072
21757952,2,1,1253.6186
21823488,2,1,1167.0726
21889024,2,1,1173.1012
21954560,2,1,1135.0142
22020096,2,1,1350.5392
22085632,2,1,1345.2398
22151168,2,1,1416.8072
22216704,2,1,1221.9422
22282240,2,1,1319.0786
22347776,2,1,1261.2188
22413312,2,1,1235.0114
22478848,2,1,1299.6682
22544384,2,1,1289.5588
22609920,2,1,1214.9228
22675456,2,1,1484.1626
22740992,2,1,1256.7922
22806528,2,1,1307.1858
22872064,2,1,1308.3362
22937600,2,1,1238.6932
23003136,2,1,1283.5796
23068672,2,1,1272.946
23134208,2,1,1329.7186
