GPU,Function,Precision,Propagation,Best_model,Best_config,Best_error%
NVIDIAGH200120GB,baddbmm,fp16,fwd,xgboost,"{'colsample_bytree': 0.8, 'gamma': 0.1, 'learning_rate': 0.2, 'max_depth': 6, 'min_child_weight': 1, 'n_estimators': 300, 'subsample': 0.8}",0.026492405140885477
NVIDIAGH200120GB,baddbmm,fp16,bwd,rforest,"{'max_depth': 20, 'max_features': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 500}",0.023315294356905165
NVIDIAGH200120GB,bmm,fp16,fwd,xgboost,"{'colsample_bytree': 0.8, 'gamma': 0.2, 'learning_rate': 0.2, 'max_depth': 6, 'min_child_weight': 1, 'n_estimators': 300, 'subsample': 0.8}",0.020436973761387173
NVIDIAGH200120GB,bmm,fp16,bwd,xgboost,"{'colsample_bytree': 1.0, 'gamma': 0, 'learning_rate': 0.2, 'max_depth': 6, 'min_child_weight': 5, 'n_estimators': 300, 'subsample': 0.8}",0.03237713636880785
NVIDIAGH200120GB,embedding,fp16,fwd,xgboost,"{'colsample_bytree': 1.0, 'gamma': 0.1, 'learning_rate': 0.1, 'max_depth': 9, 'min_child_weight': 10, 'n_estimators': 300, 'subsample': 0.8}",0.01608481283203655
NVIDIAGH200120GB,embedding,fp16,bwd,xgboost,"{'colsample_bytree': 1.0, 'gamma': 0.1, 'learning_rate': 0.2, 'max_depth': 3, 'min_child_weight': 5, 'n_estimators': 300, 'subsample': 0.8}",0.014147665125859892
NVIDIAGH200120GB,fillmask,fp16,fwd,rforest,"{'max_depth': 20, 'max_features': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 400}",0.009422003596442824
NVIDIAGH200120GB,fillmask,fp16,bwd,rforest,"{'max_depth': 20, 'max_features': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 500}",0.006059967595502539
NVIDIAGH200120GB,flash_atten,fp16,fwd,xgboost,"{'colsample_bytree': 1.0, 'gamma': 0, 'learning_rate': 0.2, 'max_depth': 6, 'min_child_weight': 5, 'n_estimators': 300, 'subsample': 0.8}",0.06682822333482524
NVIDIAGH200120GB,flash_atten,fp16,bwd,xgboost,"{'colsample_bytree': 1.0, 'gamma': 0.2, 'learning_rate': 0.2, 'max_depth': 9, 'min_child_weight': 10, 'n_estimators': 300, 'subsample': 0.8}",0.07116434023850635
NVIDIAGH200120GB,gelu,fp16,fwd,xgboost,"{'colsample_bytree': 1.0, 'gamma': 0.2, 'learning_rate': 0.1, 'max_depth': 9, 'min_child_weight': 1, 'n_estimators': 300, 'subsample': 0.8}",0.023673059748084545
NVIDIAGH200120GB,gelu,fp16,bwd,xgboost,"{'colsample_bytree': 1.0, 'gamma': 0.1, 'learning_rate': 0.1, 'max_depth': 6, 'min_child_weight': 1, 'n_estimators': 300, 'subsample': 0.8}",0.026648190069326717
