mp,b,l,dim,F_dur(us),B_dur(us)
1,2,1024,5632,75.8266,98.783
1,2,1536,3072,62.521,81.1068
1,2,1536,7168,142.4628,185.913
1,2,2048,4608,122.8214,159.7366
1,2,2560,2048,69.1324,90.041
1,2,2560,6144,202.6864,264.6444
1,2,3072,3584,142.591,186.0274
1,2,3072,7680,302.7564,396.093
1,2,3584,5120,236.5682,308.5226
1,2,4096,2560,135.935,177.5094
1,2,4096,6656,349.5206,457.161
1,2,4608,4096,242.763,317.3164
1,2,4608,8192,482.9982,632.085
1,2,5120,5632,369.38,483.6258
1,4,1024,3072,82.668,107.4298
1,4,1024,7168,189.4002,247.1852
1,4,1536,4608,182.821,238.2956
1,4,2048,2048,109.2536,142.1622
1,4,2048,6144,322.7754,422.3654
1,4,2560,3584,236.1008,308.599
1,4,2560,7680,502.9212,658.3064
1,4,3072,5120,402.7298,527.1576
1,4,3584,2560,236.043,308.6124
1,4,3584,6656,609.6724,798.4134
1,4,4096,4096,429.29,562.0376
1,4,4096,8192,856.3972,1121.6816
1,4,4608,5632,663.1312,868.3068
1,4,5120,3072,402.7874,527.164
1,4,5120,7168,936.4154,1226.1158
1,8,1024,4608,242.7564,317.3412
1,8,1536,2048,162.5654,212.511
1,8,1536,6144,483.0046,632.0466
1,8,2048,3584,376.2022,492.2014
1,8,2048,7680,803.4818,1052.1392
1,8,2560,5120,669.8512,877.2478
1,8,3072,2560,402.8002,527.1772
1,8,3072,6656,1043.103,1366.1916
1,8,3584,4096,749.6646,981.727
1,8,3584,8192,1497.2316,1960.4656
1,8,4096,5632,1177.2716,1540.565
1,8,4608,3072,722.9456,947.0074
1,8,4608,7168,1683.713,2206.2634
1,8,5120,4608,1203.4286,1575.9126
2,2,1024,2048,13.7022,19.8012
2,2,1024,6144,42.4704,54.8732
2,2,1536,3584,37.3246,48.128
2,2,1536,7680,77.5354,100.9338
2,2,2048,5120,69.1064,89.9574
2,2,2560,2560,44.0314,56.8
2,2,2560,6656,110.8024,144.3706
2,2,3072,4096,82.5788,107.3148
2,2,3072,8192,162.6932,212.3884
2,2,3584,5632,130.9942,170.6674
2,2,4096,3072,82.5274,107.2886
2,2,4096,7168,189.4128,247.0382
2,2,4608,4608,137.5222,179.5888
2,2,5120,2048,69.1514,89.9894
2,2,5120,6144,202.6802,264.9708
2,4,1024,3584,49.0236,63.539
2,4,1024,7680,102.5532,133.4134
2,4,1536,5120,102.5912,133.471
2,4,2048,2560,69.2088,90.0216
2,4,2048,6656,176.0948,229.7326
2,4,2560,4096,135.8902,177.5604
2,4,2560,8192,269.406,352.1324
2,4,3072,5632,222.7698,291.1532
2,4,3584,3072,142.5656,186.175
2,4,3584,7168,329.3416,431.0554
2,4,4096,4608,242.7568,317.2842
2,4,4608,2048,122.7578,159.9158
2,4,4608,6144,362.7688,474.774
2,4,5120,3584,236.0432,308.5604
2,4,5120,7680,502.8064,658.178
2,8,1024,5120,136.0824,177.0166
2,8,1536,2560,102.5786,133.4646
2,8,1536,6656,262.5518,343.2168
2,8,2048,4096,215.909,282.309
2,8,2048,8192,429.5522,561.9228
2,8,2560,5632,369.6036,483.4076
2,8,3072,3072,242.8782,317.329
2,8,3072,7168,562.876,736.9354
2,8,3584,4608,422.7874,553.2956
2,8,4096,2048,216.0434,282.3088
2,8,4096,6144,642.8496,841.933
2,8,4608,3584,422.9218,553.4232
2,8,4608,7680,903.1486,1182.6218
2,8,5120,5120,670.191,877.5748
4,2,1024,2560,8.8192,13.344
4,2,1024,6656,23.2,30.6552
4,2,1536,4096,21.363,28.576
4,2,1536,8192,42.4186,54.6816
4,2,2048,5632,39.0458,50.316
4,2,2560,3072,26.8478,35.0656
4,2,2560,7168,60.729,79.0588
4,2,3072,4608,47.4748,61.3692
4,2,3584,2048,25.126,32.9472
4,2,3584,6144,72.4988,94.2262
4,2,4096,3584,49.126,63.4302
4,2,4096,7680,102.604,133.4646
4,2,4608,5120,77.5418,100.8374
4,2,5120,2560,43.9932,56.7734
4,2,5120,6656,110.8984,144.447
4,4,1024,4096,28.6656,37.2094
4,4,1024,8192,56.0382,72.5884
4,4,1536,5632,57.4908,74.4058
4,4,2048,3072,42.425,54.7456
4,4,2048,7168,96.0314,124.8762
4,4,2560,4608,77.4908,100.9336
4,4,3072,2048,42.438,54.803
4,4,3072,6144,122.8086,159.7938
4,4,3584,3584,84.1722,109.548
4,4,3584,7680,177.7654,231.8188
4,4,4096,5120,135.7238,177.4956
4,4,4608,2560,77.5036,100.921
4,4,4608,6656,197.7778,258.0204
4,4,5120,4096,135.935,177.5606
4,4,5120,8192,269.547,352.1638
4,8,1024,5632,75.6856,98.7832
4,8,1536,3072,62.5084,81.2854
4,8,1536,7168,142.802,186.1366
4,8,2048,4608,122.7126,159.5574
4,8,2560,2048,69.1384,89.9512
4,8,2560,6144,202.674,264.51
4,8,3072,3584,142.5656,186.0144
4,8,3072,7680,302.7306,396.0486
4,8,3584,5120,236.1004,308.5352
4,8,4096,2560,135.8006,177.432
4,8,4096,6656,349.5078,457.1036
4,8,4608,4096,242.6606,317.2392
4,8,4608,8192,482.8954,632.0662
4,8,5120,5632,369.437,483.3118
8,2,1024,3072,5.9708,7.4752
8,2,1024,7168,11.9872,17.6126
8,2,1536,4608,11.6926,16.9854
8,2,2048,2048,7.4236,10.2592
8,2,2048,6144,21.3888,28.5824
