b,l,dim,F_dur(us),B_dur(us)
2,1024,5632,184.5232,429.085
2,1536,3072,182.9425,349.7575
2,1536,7168,253.35775,785.6815
2,2048,4608,222.0385,679.811
2,2560,2048,183.25425,387.0775
2,2560,6144,315.06175,1084.2245
2,3072,3584,258.0625,781.8665
2,3072,7680,412.5284,1575.8484
2,3584,5120,346.2054,1248.3816
2,4096,2560,240.1072,744.5386
2,4096,6656,455.6576,1806.106
2,4608,4096,354.8838,1289.0276
2,4608,8192,602.293,2476.1684
2,5120,5632,477.5454,1915.9282
4,1024,3072,177.3936,458.8892
4,1024,7168,292.4908,1019.6404
4,1536,4608,286.75,983.4874
4,2048,2048,206.2704,606.5942
4,2048,6144,433.9104,1674.5096
4,2560,3584,336.5608,1255.8758
4,2560,7680,615.4262,2571.0858
4,3072,5120,509.3078,2075.146
4,3584,2560,339.601,1254.5446
4,3584,6656,726.4974,3084.5934
4,4096,4096,539.4712,2201.456
4,4096,8192,1018.1492,4328.4808
4,4608,5632,783.3802,3357.724
4,5120,3072,508.419,2078.1744
4,5120,7168,1085.227,4698.8584
8,1024,4608,344.6568,1280.0166
8,1536,2048,265.5214,889.389
8,1536,6144,597.3266,2465.486
8,2048,3584,484.6746,1942.2324
8,2048,7680,927.6866,4032.8232
8,2560,5120,789.7868,3386.3632
8,3072,2560,513.0332,2075.794
8,3072,6656,1198.442,5215.4452
8,3584,4096,871.9874,3778.6162
8,3584,8192,1758.1504,7510.5514
8,4096,5632,1348.8478,5878.3566
8,4608,3072,848.717,3652.7546
8,4608,7168,1921.9318,8378.1476
8,5120,4608,1380.6558,6008.6478
2,1024,2048,199.1348,344.7404
2,1024,6144,183.239,466.76525
2,1536,3584,179.591,406.73375
2,1536,7680,262.44625,838.76375
2,2048,5120,241.063,746.733
2,2560,2560,188.671,477.94925
2,2560,6656,328.82275,1164.0265
2,3072,4096,269.9886,882.2926
2,3072,8192,438.3978,1684.5734
2,3584,5632,372.5228,1361.0172
2,4096,3072,268.3444,882.044
2,4096,7168,492.9254,1938.1084
2,4608,4608,387.0188,1440.1268
2,5120,2048,241.0162,751.4712
2,5120,6144,518.9798,2079.7204
4,1024,3584,201.5286,531.9784
4,1024,7680,308.5358,1084.289
4,1536,5120,312.5932,1082.0358
4,2048,2560,244.549,744.1752
4,2048,6656,467.153,1802.3006
4,2560,4096,384.4652,1418.1944
4,2560,8192,654.8576,2740.7534
4,3072,5632,564.349,2267.1814
4,3584,3072,394.4426,1481.2156
4,3584,7168,784.3414,3315.3488
4,4096,4608,602.0064,2460.7998
4,4608,2048,358.686,1288.6646
4,4608,6144,854.6964,3656.3646
4,5120,3584,593.2642,2405.0564
4,5120,7680,1160.3146,5025.5684
8,1024,5120,384.638,1409.0106
8,1536,2560,316.7598,1087.227
8,1536,6656,647.3822,2663.6406
8,2048,4096,549.3156,2196.974
8,2048,8192,1019.7576,4334.313
8,2560,5632,870.9334,3715.1806
8,3072,3072,608.253,2465.0946
8,3072,7168,1286.2652,5608.4382
8,3584,4608,983.2652,4240.8164
8,4096,2048,550.9218,2208.0972
8,4096,6144,1469.9892,6413.1062
8,4608,3584,982.158,4244.816
8,4608,7680,2065.0772,8983.7738
8,5120,5120,1530.552,6668.957
2,1024,2560,217.4896,361.7258
2,1024,6656,192.80675,506.98
2,1536,4096,185.6705,463.4285
2,1536,8192,271.982,887.1295
2,2048,5632,254.214,819.074
2,2560,3072,208.5665,570.46775
2,2560,7168,346.6695,1249.00625
2,3072,4608,290.2252,983.084
2,3584,2048,200.7538,532.393
2,3584,6144,395.3954,1478.5494
2,4096,3584,301.7514,1016.6072
2,4096,7680,524.3292,2067.9598
2,4608,5120,422.7234,1589.006
2,5120,2560,285.0348,924.3136
2,5120,6656,555.6248,2243.9522
4,1024,4096,269.2846,605.3904
