mp,dim,encoders,dur(us)
1.0,2048.0,4.0,2423.28427734375
1.0,2048.0,5.0,2886.058203125
1.0,2048.0,6.0,3511.1162109375
1.0,2048.0,7.0,4110.5994140625
1.0,2048.0,8.0,4761.41708984375
1.0,2048.0,9.0,5306.040234375
1.0,2048.0,10.0,5702.5458984375
1.0,2048.0,11.0,6377.34697265625
1.0,2048.0,12.0,6913.72060546875
1.0,2560.0,4.0,2620.0251953125
1.0,2560.0,5.0,3057.6087890625
1.0,2560.0,6.0,3619.44140625
1.0,2560.0,7.0,4437.64990234375
1.0,2560.0,8.0,4943.34873046875
1.0,2560.0,9.0,5552.69462890625
1.0,2560.0,10.0,6056.47939453125
1.0,2560.0,11.0,6739.47568359375
1.0,2560.0,12.0,7311.07470703125
1.0,3072.0,4.0,2733.3294921875
1.0,3072.0,5.0,3197.67890625
1.0,3072.0,6.0,3858.4478515625
1.0,3072.0,7.0,4576.63759765625
1.0,3072.0,8.0,5127.43037109375
1.0,3072.0,9.0,5771.91328125
1.0,3072.0,10.0,6259.10986328125
1.0,3072.0,11.0,6926.67607421875
1.0,3072.0,12.0,7483.7208984375
1.0,3584.0,4.0,2828.19130859375
1.0,3584.0,5.0,3330.36396484375
1.0,3584.0,6.0,3913.66201171875
1.0,3584.0,7.0,4655.10908203125
1.0,3584.0,8.0,5206.55673828125
1.0,3584.0,9.0,5886.68466796875
1.0,3584.0,10.0,6348.19169921875
1.0,3584.0,11.0,7220.66572265625
1.0,3584.0,12.0,7761.5388671875
1.0,4096.0,4.0,2828.06298828125
1.0,4096.0,5.0,3425.77451171875
1.0,4096.0,6.0,4007.4728515625
1.0,4096.0,7.0,4688.38974609375
1.0,4096.0,8.0,5197.5765625
1.0,4096.0,9.0,5975.926171875
1.0,4096.0,10.0,6442.0033203125
1.0,4096.0,11.0,7143.0296875
1.0,4096.0,12.0,7639.03369140625
1.0,4608.0,4.0,2953.81689453125
1.0,4608.0,5.0,3446.98408203125
1.0,4608.0,6.0,4043.677734375
1.0,4608.0,7.0,4858.62861328125
1.0,4608.0,8.0,5402.5482421875
1.0,4608.0,9.0,6124.9177734375
1.0,4608.0,10.0,6598.5529296875
1.0,4608.0,11.0,7367.28916015625
1.0,4608.0,12.0,8060.4107421875
1.0,5120.0,4.0,3044.80419921875
1.0,5120.0,5.0,3524.65380859375
1.0,5120.0,6.0,4161.033203125
1.0,5120.0,7.0,4865.77705078125
1.0,5120.0,8.0,5508.72333984375
1.0,5120.0,9.0,6189.5568359375
1.0,5120.0,10.0,6920.6681640625
1.0,5120.0,11.0,7724.52861328125
1.0,5120.0,12.0,8131.37939453125
1.0,5632.0,4.0,3122.86484375
1.0,5632.0,5.0,3401.62099609375
1.0,5632.0,6.0,4245.05888671875
1.0,5632.0,7.0,4906.47470703125
1.0,5632.0,8.0,5713.58564453125
1.0,5632.0,9.0,6361.1970703125
1.0,5632.0,10.0,7001.50654296875
1.0,5632.0,11.0,7913.0650390625
1.0,5632.0,12.0,8438.92353515625
1.0,6144.0,4.0,3219.95185546875
1.0,6144.0,5.0,3794.533203125
1.0,6144.0,6.0,4361.82568359375
1.0,6144.0,7.0,5072.30341796875
1.0,6144.0,8.0,5895.593359375
1.0,6144.0,9.0,6483.0583984375
1.0,6144.0,10.0,7056.25107421875
1.0,6144.0,11.0,7761.65439453125
1.0,6144.0,12.0,8480.96328125
1.0,6656.0,4.0,3413.21708984375
1.0,6656.0,5.0,4046.1919921875
1.0,6656.0,6.0,4744.464453125
1.0,6656.0,7.0,5409.0556640625
1.0,6656.0,8.0,6081.6275390625
1.0,6656.0,9.0,6940.45634765625
1.0,6656.0,10.0,7473.5662109375
1.0,6656.0,11.0,8197.85263671875
1.0,6656.0,12.0,8886.573828125
1.0,7168.0,4.0,3775.23076171875
1.0,7168.0,5.0,4552.02568359375
1.0,7168.0,6.0,5339.1173828125
1.0,7168.0,7.0,6123.58623046875
1.0,7168.0,8.0,6902.4486328125
1.0,7168.0,9.0,7701.5982421875
1.0,7168.0,10.0,8467.9419921875
1.0,7168.0,11.0,9238.5673828125
1.0,7168.0,12.0,10014.53681640625
1.0,7680.0,4.0,4222.79345703125
1.0,7680.0,5.0,5103.24833984375
1.0,7680.0,6.0,6002.58251953125
1.0,7680.0,7.0,6889.62060546875
1.0,7680.0,8.0,7773.07236328125
1.0,7680.0,9.0,8650.03427734375
1.0,7680.0,10.0,9543.07587890625
1.0,7680.0,11.0,10440.12548828125
1.0,7680.0,12.0,11314.602734375
1.0,8192.0,4.0,4674.2455078125
1.0,8192.0,5.0,5692.01923828125
1.0,8192.0,6.0,6672.809375
1.0,8192.0,7.0,7691.05390625
1.0,8192.0,8.0,8685.394921875
1.0,8192.0,9.0,9690.471484375
1.0,8192.0,10.0,10691.12490234375
1.0,8192.0,11.0,11699.42509765625
1.0,8192.0,12.0,12643.8658203125
2.0,2048.0,4.0,2953.86513671875
2.0,2048.0,5.0,3517.71328125
2.0,2048.0,6.0,4181.5162109375
2.0,2048.0,7.0,4920.56337890625
